Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    DOT
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE
    VERBOSE

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 63 (statements -> compile .)
    IF              reduce using rule 63 (statements -> compile .)
    WHILE           reduce using rule 63 (statements -> compile .)
    ARRAY           reduce using rule 63 (statements -> compile .)
    MATRIX          reduce using rule 63 (statements -> compile .)
    MEAN            reduce using rule 63 (statements -> compile .)
    LAYERS          reduce using rule 63 (statements -> compile .)
    SEQUENTIAL      reduce using rule 63 (statements -> compile .)
    COMPILE         reduce using rule 63 (statements -> compile .)
    FIT             reduce using rule 63 (statements -> compile .)
    PREDICT         reduce using rule 63 (statements -> compile .)
    GETWEIGHTS      reduce using rule 63 (statements -> compile .)
    FIBONACCI       reduce using rule 63 (statements -> compile .)
    FACTORIAL       reduce using rule 63 (statements -> compile .)
    MMULT           reduce using rule 63 (statements -> compile .)
    RBRACE          reduce using rule 63 (statements -> compile .)
    RETURN          reduce using rule 63 (statements -> compile .)


state 61

    (64) statements -> fit .

    VAR             reduce using rule 64 (statements -> fit .)
    FUNCTION        reduce using rule 64 (statements -> fit .)
    ID              reduce using rule 64 (statements -> fit .)
    READ            reduce using rule 64 (statements -> fit .)
    PRINT           reduce using rule 64 (statements -> fit .)
    IF              reduce using rule 64 (statements -> fit .)
    WHILE           reduce using rule 64 (statements -> fit .)
    ARRAY           reduce using rule 64 (statements -> fit .)
    MATRIX          reduce using rule 64 (statements -> fit .)
    MEAN            reduce using rule 64 (statements -> fit .)
    LAYERS          reduce using rule 64 (statements -> fit .)
    SEQUENTIAL      reduce using rule 64 (statements -> fit .)
    COMPILE         reduce using rule 64 (statements -> fit .)
    FIT             reduce using rule 64 (statements -> fit .)
    PREDICT         reduce using rule 64 (statements -> fit .)
    GETWEIGHTS      reduce using rule 64 (statements -> fit .)
    FIBONACCI       reduce using rule 64 (statements -> fit .)
    FACTORIAL       reduce using rule 64 (statements -> fit .)
    MMULT           reduce using rule 64 (statements -> fit .)
    RBRACE          reduce using rule 64 (statements -> fit .)
    RETURN          reduce using rule 64 (statements -> fit .)


state 62

    (65) statements -> predict .

    VAR             reduce using rule 65 (statements -> predict .)
    FUNCTION        reduce using rule 65 (statements -> predict .)
    ID              reduce using rule 65 (statements -> predict .)
    READ            reduce using rule 65 (statements -> predict .)
    PRINT           reduce using rule 65 (statements -> predict .)
    IF              reduce using rule 65 (statements -> predict .)
    WHILE           reduce using rule 65 (statements -> predict .)
    ARRAY           reduce using rule 65 (statements -> predict .)
    MATRIX          reduce using rule 65 (statements -> predict .)
    MEAN            reduce using rule 65 (statements -> predict .)
    LAYERS          reduce using rule 65 (statements -> predict .)
    SEQUENTIAL      reduce using rule 65 (statements -> predict .)
    COMPILE         reduce using rule 65 (statements -> predict .)
    FIT             reduce using rule 65 (statements -> predict .)
    PREDICT         reduce using rule 65 (statements -> predict .)
    GETWEIGHTS      reduce using rule 65 (statements -> predict .)
    FIBONACCI       reduce using rule 65 (statements -> predict .)
    FACTORIAL       reduce using rule 65 (statements -> predict .)
    MMULT           reduce using rule 65 (statements -> predict .)
    RBRACE          reduce using rule 65 (statements -> predict .)
    RETURN          reduce using rule 65 (statements -> predict .)


state 63

    (66) statements -> getweights .

    VAR             reduce using rule 66 (statements -> getweights .)
    FUNCTION        reduce using rule 66 (statements -> getweights .)
    ID              reduce using rule 66 (statements -> getweights .)
    READ            reduce using rule 66 (statements -> getweights .)
    PRINT           reduce using rule 66 (statements -> getweights .)
    IF              reduce using rule 66 (statements -> getweights .)
    WHILE           reduce using rule 66 (statements -> getweights .)
    ARRAY           reduce using rule 66 (statements -> getweights .)
    MATRIX          reduce using rule 66 (statements -> getweights .)
    MEAN            reduce using rule 66 (statements -> getweights .)
    LAYERS          reduce using rule 66 (statements -> getweights .)
    SEQUENTIAL      reduce using rule 66 (statements -> getweights .)
    COMPILE         reduce using rule 66 (statements -> getweights .)
    FIT             reduce using rule 66 (statements -> getweights .)
    PREDICT         reduce using rule 66 (statements -> getweights .)
    GETWEIGHTS      reduce using rule 66 (statements -> getweights .)
    FIBONACCI       reduce using rule 66 (statements -> getweights .)
    FACTORIAL       reduce using rule 66 (statements -> getweights .)
    MMULT           reduce using rule 66 (statements -> getweights .)
    RBRACE          reduce using rule 66 (statements -> getweights .)
    RETURN          reduce using rule 66 (statements -> getweights .)


state 64

    (67) statements -> fibonacci .

    VAR             reduce using rule 67 (statements -> fibonacci .)
    FUNCTION        reduce using rule 67 (statements -> fibonacci .)
    ID              reduce using rule 67 (statements -> fibonacci .)
    READ            reduce using rule 67 (statements -> fibonacci .)
    PRINT           reduce using rule 67 (statements -> fibonacci .)
    IF              reduce using rule 67 (statements -> fibonacci .)
    WHILE           reduce using rule 67 (statements -> fibonacci .)
    ARRAY           reduce using rule 67 (statements -> fibonacci .)
    MATRIX          reduce using rule 67 (statements -> fibonacci .)
    MEAN            reduce using rule 67 (statements -> fibonacci .)
    LAYERS          reduce using rule 67 (statements -> fibonacci .)
    SEQUENTIAL      reduce using rule 67 (statements -> fibonacci .)
    COMPILE         reduce using rule 67 (statements -> fibonacci .)
    FIT             reduce using rule 67 (statements -> fibonacci .)
    PREDICT         reduce using rule 67 (statements -> fibonacci .)
    GETWEIGHTS      reduce using rule 67 (statements -> fibonacci .)
    FIBONACCI       reduce using rule 67 (statements -> fibonacci .)
    FACTORIAL       reduce using rule 67 (statements -> fibonacci .)
    MMULT           reduce using rule 67 (statements -> fibonacci .)
    RBRACE          reduce using rule 67 (statements -> fibonacci .)
    RETURN          reduce using rule 67 (statements -> fibonacci .)


state 65

    (68) statements -> factorial .

    VAR             reduce using rule 68 (statements -> factorial .)
    FUNCTION        reduce using rule 68 (statements -> factorial .)
    ID              reduce using rule 68 (statements -> factorial .)
    READ            reduce using rule 68 (statements -> factorial .)
    PRINT           reduce using rule 68 (statements -> factorial .)
    IF              reduce using rule 68 (statements -> factorial .)
    WHILE           reduce using rule 68 (statements -> factorial .)
    ARRAY           reduce using rule 68 (statements -> factorial .)
    MATRIX          reduce using rule 68 (statements -> factorial .)
    MEAN            reduce using rule 68 (statements -> factorial .)
    LAYERS          reduce using rule 68 (statements -> factorial .)
    SEQUENTIAL      reduce using rule 68 (statements -> factorial .)
    COMPILE         reduce using rule 68 (statements -> factorial .)
    FIT             reduce using rule 68 (statements -> factorial .)
    PREDICT         reduce using rule 68 (statements -> factorial .)
    GETWEIGHTS      reduce using rule 68 (statements -> factorial .)
    FIBONACCI       reduce using rule 68 (statements -> factorial .)
    FACTORIAL       reduce using rule 68 (statements -> factorial .)
    MMULT           reduce using rule 68 (statements -> factorial .)
    RBRACE          reduce using rule 68 (statements -> factorial .)
    RETURN          reduce using rule 68 (statements -> factorial .)


state 66

    (69) statements -> mmult .

    VAR             reduce using rule 69 (statements -> mmult .)
    FUNCTION        reduce using rule 69 (statements -> mmult .)
    ID              reduce using rule 69 (statements -> mmult .)
    READ            reduce using rule 69 (statements -> mmult .)
    PRINT           reduce using rule 69 (statements -> mmult .)
    IF              reduce using rule 69 (statements -> mmult .)
    WHILE           reduce using rule 69 (statements -> mmult .)
    ARRAY           reduce using rule 69 (statements -> mmult .)
    MATRIX          reduce using rule 69 (statements -> mmult .)
    MEAN            reduce using rule 69 (statements -> mmult .)
    LAYERS          reduce using rule 69 (statements -> mmult .)
    SEQUENTIAL      reduce using rule 69 (statements -> mmult .)
    COMPILE         reduce using rule 69 (statements -> mmult .)
    FIT             reduce using rule 69 (statements -> mmult .)
    PREDICT         reduce using rule 69 (statements -> mmult .)
    GETWEIGHTS      reduce using rule 69 (statements -> mmult .)
    FIBONACCI       reduce using rule 69 (statements -> mmult .)
    FACTORIAL       reduce using rule 69 (statements -> mmult .)
    MMULT           reduce using rule 69 (statements -> mmult .)
    RBRACE          reduce using rule 69 (statements -> mmult .)
    RETURN          reduce using rule 69 (statements -> mmult .)


state 67

    (70) assign -> var . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 91


state 68

    (76) call -> ID . LPAREN callp RPAREN
    (75) var -> ID .

    LPAREN          shift and go to state 92
    EQUAL           reduce using rule 75 (var -> ID .)


state 69

    (71) read -> READ . LPAREN var RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 70

    (72) print -> PRINT . LPAREN printp SEMICOLON

    LPAREN          shift and go to state 94


state 71

    (80) if -> IF . LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON

    LPAREN          shift and go to state 95


state 72

    (87) while -> WHILE . saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (89) saveJumps -> .

    LPAREN          reduce using rule 89 (saveJumps -> .)

    saveJumps                      shift and go to state 96

state 73

    (100) array -> ARRAY . ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON

    ID              shift and go to state 97


state 74

    (103) matrix -> MATRIX . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON

    ID              shift and go to state 98


state 75

    (106) mean -> MEAN . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 76

    (107) layers -> LAYERS . LPAREN UNITS EQUAL CTI RPAREN SEMICOLON

    LPAREN          shift and go to state 100


state 77

    (108) sequential -> SEQUENTIAL . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 101


state 78

    (109) compile -> COMPILE . LPAREN CTF RPAREN SEMICOLON

    LPAREN          shift and go to state 102


state 79

    (110) fit -> FIT . LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON

    LPAREN          shift and go to state 103


state 80

    (111) predict -> PREDICT . LPAREN CTF RPAREN SEMICOLON

    LPAREN          shift and go to state 104


state 81

    (112) getweights -> GETWEIGHTS . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 82

    (113) fibonacci -> FIBONACCI . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 106


state 83

    (114) factorial -> FACTORIAL . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 84

    (115) mmult -> MMULT . LPAREN ID COMMA ID RPAREN SEMICOLON

    LPAREN          shift and go to state 108


state 85

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE . body RETURN exp SEMICOLON RBRACE
    (22) body -> . decvar statements body
    (23) body -> . statements body
    (24) body -> . decvar
    (25) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (50) statements -> . assign
    (51) statements -> . function
    (52) statements -> . voidfunction
    (53) statements -> . call
    (54) statements -> . read
    (55) statements -> . print
    (56) statements -> . if
    (57) statements -> . while
    (58) statements -> . array
    (59) statements -> . matrix
    (60) statements -> . mean
    (61) statements -> . layers
    (62) statements -> . sequential
    (63) statements -> . compile
    (64) statements -> . fit
    (65) statements -> . predict
    (66) statements -> . getweights
    (67) statements -> . fibonacci
    (68) statements -> . factorial
    (69) statements -> . mmult
    (70) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (76) call -> . ID LPAREN callp RPAREN
    (71) read -> . READ LPAREN var RPAREN SEMICOLON
    (72) print -> . PRINT LPAREN printp SEMICOLON
    (80) if -> . IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (87) while -> . WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (100) array -> . ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (103) matrix -> . MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (106) mean -> . MEAN LPAREN ID RPAREN SEMICOLON
    (107) layers -> . LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON
    (108) sequential -> . SEQUENTIAL LPAREN RPAREN SEMICOLON
    (109) compile -> . COMPILE LPAREN CTF RPAREN SEMICOLON
    (110) fit -> . FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON
    (111) predict -> . PREDICT LPAREN CTF RPAREN SEMICOLON
    (112) getweights -> . GETWEIGHTS LPAREN RPAREN SEMICOLON
    (113) fibonacci -> . FIBONACCI LPAREN exp RPAREN SEMICOLON
    (114) factorial -> . FACTORIAL LPAREN exp RPAREN SEMICOLON
    (115) mmult -> . MMULT LPAREN ID COMMA ID RPAREN SEMICOLON
    (75) var -> . ID

  ! reduce/reduce conflict for RETURN resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
  ! shift/reduce conflict for LAYERS resolved as shift
  ! shift/reduce conflict for SEQUENTIAL resolved as shift
  ! shift/reduce conflict for COMPILE resolved as shift
  ! shift/reduce conflict for FIT resolved as shift
  ! shift/reduce conflict for PREDICT resolved as shift
  ! shift/reduce conflict for GETWEIGHTS resolved as shift
  ! shift/reduce conflict for FIBONACCI resolved as shift
  ! shift/reduce conflict for FACTORIAL resolved as shift
  ! shift/reduce conflict for MMULT resolved as shift
    VAR             shift and go to state 7
    RETURN          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 68
    READ            shift and go to state 69
    PRINT           shift and go to state 70
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    ARRAY           shift and go to state 73
    MATRIX          shift and go to state 74
    MEAN            shift and go to state 75
    LAYERS          shift and go to state 76
    SEQUENTIAL      shift and go to state 77
    COMPILE         shift and go to state 78
    FIT             shift and go to state 79
    PREDICT         shift and go to state 80
    GETWEIGHTS      shift and go to state 81
    FIBONACCI       shift and go to state 82
    FACTORIAL       shift and go to state 83
    MMULT           shift and go to state 84

  ! RETURN          [ reduce using rule 25 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! ARRAY           [ reduce using rule 5 (decvar -> .) ]
  ! MATRIX          [ reduce using rule 5 (decvar -> .) ]
  ! MEAN            [ reduce using rule 5 (decvar -> .) ]
  ! LAYERS          [ reduce using rule 5 (decvar -> .) ]
  ! SEQUENTIAL      [ reduce using rule 5 (decvar -> .) ]
  ! COMPILE         [ reduce using rule 5 (decvar -> .) ]
  ! FIT             [ reduce using rule 5 (decvar -> .) ]
  ! PREDICT         [ reduce using rule 5 (decvar -> .) ]
  ! GETWEIGHTS      [ reduce using rule 5 (decvar -> .) ]
  ! FIBONACCI       [ reduce using rule 5 (decvar -> .) ]
  ! FACTORIAL       [ reduce using rule 5 (decvar -> .) ]
  ! MMULT           [ reduce using rule 5 (decvar -> .) ]

    body                           shift and go to state 109
    decvar                         shift and go to state 45
    statements                     shift and go to state 46
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    array                          shift and go to state 55
    matrix                         shift and go to state 56
    mean                           shift and go to state 57
    layers                         shift and go to state 58
    sequential                     shift and go to state 59
    compile                        shift and go to state 60
    fit                            shift and go to state 61
    predict                        shift and go to state 62
    getweights                     shift and go to state 63
    fibonacci                      shift and go to state 64
    factorial                      shift and go to state 65
    mmult                          shift and go to state 66
    var                            shift and go to state 67

state 86

    (27) param -> type ID COMMA . param
    (26) param -> . type ID
    (27) param -> . type ID COMMA param
    (28) param -> .
    (9) type -> . INT
    (10) type -> . FLOAT

    RPAREN          reduce using rule 28 (param -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    type                           shift and go to state 38
    param                          shift and go to state 110

state 87

    (14) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE . body RBRACE
    (22) body -> . decvar statements body
    (23) body -> . statements body
    (24) body -> . decvar
    (25) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (50) statements -> . assign
    (51) statements -> . function
    (52) statements -> . voidfunction
    (53) statements -> . call
    (54) statements -> . read
    (55) statements -> . print
    (56) statements -> . if
    (57) statements -> . while
    (58) statements -> . array
    (59) statements -> . matrix
    (60) statements -> . mean
    (61) statements -> . layers
    (62) statements -> . sequential
    (63) statements -> . compile
    (64) statements -> . fit
    (65) statements -> . predict
    (66) statements -> . getweights
    (67) statements -> . fibonacci
    (68) statements -> . factorial
    (69) statements -> . mmult
    (70) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (76) call -> . ID LPAREN callp RPAREN
    (71) read -> . READ LPAREN var RPAREN SEMICOLON
    (72) print -> . PRINT LPAREN printp SEMICOLON
    (80) if -> . IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (87) while -> . WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (100) array -> . ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (103) matrix -> . MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (106) mean -> . MEAN LPAREN ID RPAREN SEMICOLON
    (107) layers -> . LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON
    (108) sequential -> . SEQUENTIAL LPAREN RPAREN SEMICOLON
    (109) compile -> . COMPILE LPAREN CTF RPAREN SEMICOLON
    (110) fit -> . FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON
    (111) predict -> . PREDICT LPAREN CTF RPAREN SEMICOLON
    (112) getweights -> . GETWEIGHTS LPAREN RPAREN SEMICOLON
    (113) fibonacci -> . FIBONACCI LPAREN exp RPAREN SEMICOLON
    (114) factorial -> . FACTORIAL LPAREN exp RPAREN SEMICOLON
    (115) mmult -> . MMULT LPAREN ID COMMA ID RPAREN SEMICOLON
    (75) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
  ! shift/reduce conflict for LAYERS resolved as shift
  ! shift/reduce conflict for SEQUENTIAL resolved as shift
  ! shift/reduce conflict for COMPILE resolved as shift
  ! shift/reduce conflict for FIT resolved as shift
  ! shift/reduce conflict for PREDICT resolved as shift
  ! shift/reduce conflict for GETWEIGHTS resolved as shift
  ! shift/reduce conflict for FIBONACCI resolved as shift
  ! shift/reduce conflict for FACTORIAL resolved as shift
  ! shift/reduce conflict for MMULT resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 68
    READ            shift and go to state 69
    PRINT           shift and go to state 70
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    ARRAY           shift and go to state 73
    MATRIX          shift and go to state 74
    MEAN            shift and go to state 75
    LAYERS          shift and go to state 76
    SEQUENTIAL      shift and go to state 77
    COMPILE         shift and go to state 78
    FIT             shift and go to state 79
    PREDICT         shift and go to state 80
    GETWEIGHTS      shift and go to state 81
    FIBONACCI       shift and go to state 82
    FACTORIAL       shift and go to state 83
    MMULT           shift and go to state 84

  ! RBRACE          [ reduce using rule 25 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! ARRAY           [ reduce using rule 5 (decvar -> .) ]
  ! MATRIX          [ reduce using rule 5 (decvar -> .) ]
  ! MEAN            [ reduce using rule 5 (decvar -> .) ]
  ! LAYERS          [ reduce using rule 5 (decvar -> .) ]
  ! SEQUENTIAL      [ reduce using rule 5 (decvar -> .) ]
  ! COMPILE         [ reduce using rule 5 (decvar -> .) ]
  ! FIT             [ reduce using rule 5 (decvar -> .) ]
  ! PREDICT         [ reduce using rule 5 (decvar -> .) ]
  ! GETWEIGHTS      [ reduce using rule 5 (decvar -> .) ]
  ! FIBONACCI       [ reduce using rule 5 (decvar -> .) ]
  ! FACTORIAL       [ reduce using rule 5 (decvar -> .) ]
  ! MMULT           [ reduce using rule 5 (decvar -> .) ]

    body                           shift and go to state 111
    decvar                         shift and go to state 45
    statements                     shift and go to state 46
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    array                          shift and go to state 55
    matrix                         shift and go to state 56
    mean                           shift and go to state 57
    layers                         shift and go to state 58
    sequential                     shift and go to state 59
    compile                        shift and go to state 60
    fit                            shift and go to state 61
    predict                        shift and go to state 62
    getweights                     shift and go to state 63
    fibonacci                      shift and go to state 64
    factorial                      shift and go to state 65
    mmult                          shift and go to state 66
    var                            shift and go to state 67

state 88

    (16) mainfunction -> MAIN decfuncmain LPAREN RPAREN LBRACE body RBRACE .

    $end            reduce using rule 16 (mainfunction -> MAIN decfuncmain LPAREN RPAREN LBRACE body RBRACE .)


state 89

    (22) body -> decvar statements . body
    (22) body -> . decvar statements body
    (23) body -> . statements body
    (24) body -> . decvar
    (25) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (50) statements -> . assign
    (51) statements -> . function
    (52) statements -> . voidfunction
    (53) statements -> . call
    (54) statements -> . read
    (55) statements -> . print
    (56) statements -> . if
    (57) statements -> . while
    (58) statements -> . array
    (59) statements -> . matrix
    (60) statements -> . mean
    (61) statements -> . layers
    (62) statements -> . sequential
    (63) statements -> . compile
    (64) statements -> . fit
    (65) statements -> . predict
    (66) statements -> . getweights
    (67) statements -> . fibonacci
    (68) statements -> . factorial
    (69) statements -> . mmult
    (70) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (76) call -> . ID LPAREN callp RPAREN
    (71) read -> . READ LPAREN var RPAREN SEMICOLON
    (72) print -> . PRINT LPAREN printp SEMICOLON
    (80) if -> . IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (87) while -> . WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (100) array -> . ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (103) matrix -> . MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (106) mean -> . MEAN LPAREN ID RPAREN SEMICOLON
    (107) layers -> . LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON
    (108) sequential -> . SEQUENTIAL LPAREN RPAREN SEMICOLON
    (109) compile -> . COMPILE LPAREN CTF RPAREN SEMICOLON
    (110) fit -> . FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON
    (111) predict -> . PREDICT LPAREN CTF RPAREN SEMICOLON
    (112) getweights -> . GETWEIGHTS LPAREN RPAREN SEMICOLON
    (113) fibonacci -> . FIBONACCI LPAREN exp RPAREN SEMICOLON
    (114) factorial -> . FACTORIAL LPAREN exp RPAREN SEMICOLON
    (115) mmult -> . MMULT LPAREN ID COMMA ID RPAREN SEMICOLON
    (75) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
  ! shift/reduce conflict for LAYERS resolved as shift
  ! shift/reduce conflict for SEQUENTIAL resolved as shift
  ! shift/reduce conflict for COMPILE resolved as shift
  ! shift/reduce conflict for FIT resolved as shift
  ! shift/reduce conflict for PREDICT resolved as shift
  ! shift/reduce conflict for GETWEIGHTS resolved as shift
  ! shift/reduce conflict for FIBONACCI resolved as shift
  ! shift/reduce conflict for FACTORIAL resolved as shift
  ! shift/reduce conflict for MMULT resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    RETURN          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 68
    READ            shift and go to state 69
    PRINT           shift and go to state 70
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    ARRAY           shift and go to state 73
    MATRIX          shift and go to state 74
    MEAN            shift and go to state 75
    LAYERS          shift and go to state 76
    SEQUENTIAL      shift and go to state 77
    COMPILE         shift and go to state 78
    FIT             shift and go to state 79
    PREDICT         shift and go to state 80
    GETWEIGHTS      shift and go to state 81
    FIBONACCI       shift and go to state 82
    FACTORIAL       shift and go to state 83
    MMULT           shift and go to state 84

  ! RBRACE          [ reduce using rule 25 (body -> .) ]
  ! RETURN          [ reduce using rule 25 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! ARRAY           [ reduce using rule 5 (decvar -> .) ]
